FIRSTTEAM,SECONDTEAM,SCORE1,SCORE2,TICKETSSOLD,DAY
Houston Rockets,Phoenix Suns,97,89,6395,Thursday
Atlanta Hawks,Toronto Raptors,98,75,6997,Tuesday
Golden State Warriors,Atlanta Hawks,89,115,6929,Wednesday
Portland Trail Blazers,Utah Jazz,110,100,8410,Tuesday
Portland Trail Blazers,Toronto Raptors,83,102,5542,Friday
Phoenix Suns,Miami Heat,102,64,5258,Friday
Toronto Raptors,Minnesota Timberwolves,109,108,13148,Sunday
Chicago Bulls,Phoenix Suns,69,89,7695,Wednesday
Houston Rockets,New York Knicks,77,75,18011,Saturday
Orlando Magic,Minnesota Timberwolves,84,86,7119,Tuesday
Houston Rockets,New Orleans Pelicans,77,73,5621,Tuesday
Memphis Grizzlies,Brooklyn Nets,82,82,18818,Saturday
Dallas Mavericks,Indiana Pacers,80,108,6097,Friday
Cleveland Cavaliers,Dallas Mavericks,88,90,18222,Sunday
Memphis Grizzlies,Minnesota Timberwolves,89,90,16173,Sunday
Miami Heat,Los Angeles Lakers,76,82,5093,Tuesday
Charlotte Hornets,Minnesota Timberwolves,74,86,7707,Monday
Cleveland Cavaliers,San Antonio Spurs,85,81,6339,Friday
Indiana Pacers,Atlanta Hawks,66,66,19478,Saturday
Philadelphia 76ers,Golden State Warriors,117,117,15361,Saturday
Milwaukee Bucks,Houston Rockets,73,118,9608,Tuesday
Miami Heat,Brooklyn Nets,105,82,9228,Thursday
Los Angeles Clippers,Sacramento Kings,115,106,8579,Friday
Milwaukee Bucks,Cleveland Cavaliers,96,94,13566,Saturday
Sacramento Kings,Detroit Pistons,108,108,12621,Saturday
Golden State Warriors,New York Knicks,115,96,7587,Thursday
Golden State Warriors,Philadelphia 76ers,94,106,6408,Monday
Toronto Raptors,Boston Celtics,77,90,6127,Tuesday
Portland Trail Blazers,Golden State Warriors,97,119,5605,Tuesday
New York Knicks,New York Knicks,78,80,19688,Sunday
Phoenix Suns,Denver Nuggets,119,120,18026,Sunday
Atlanta Hawks,Orlando Magic,64,108,5768,Friday
Portland Trail Blazers,Oklahoma City Thunder,71,67,5942,Tuesday
Boston Celtics,Utah Jazz,94,99,7650,Friday
Memphis Grizzlies,Sacramento Kings,71,97,8045,Monday
San Antonio Spurs,Chicago Bulls,67,65,18718,Saturday
Cleveland Cavaliers,Dallas Mavericks,85,108,5203,Wednesday
Detroit Pistons,Los Angeles Clippers,83,101,8887,Friday
Boston Celtics,Chicago Bulls,99,97,13684,Saturday
Washington Wizards,Orlando Magic,85,94,9403,Friday
Miami Heat,Milwaukee Bucks,62,114,6534,Tuesday
Orlando Magic,Indiana Pacers,104,103,16152,Sunday
Minnesota Timberwolves,Detroit Pistons,110,113,8751,Monday
Washington Wizards,Miami Heat,78,93,8383,Tuesday
Charlotte Hornets,Cleveland Cavaliers,113,78,5384,Monday
Brooklyn Nets,Denver Nuggets,80,70,5387,Tuesday
Cleveland Cavaliers,Detroit Pistons,105,107,14129,Sunday
Atlanta Hawks,Miami Heat,95,62,7077,Monday
Golden State Warriors,Golden State Warriors,120,84,8765,Friday
San Antonio Spurs,Miami Heat,113,78,9300,Wednesday
Indiana Pacers,Minnesota Timberwolves,78,99,7745,Tuesday
New York Knicks,Charlotte Hornets,107,82,8838,Thursday
Memphis Grizzlies,Toronto Raptors,108,68,8324,Wednesday
Minnesota Timberwolves,Houston Rockets,91,73,7177,Thursday
Brooklyn Nets,Indiana Pacers,108,96,5903,Thursday
Boston Celtics,Atlanta Hawks,94,89,6531,Wednesday
Toronto Raptors,Milwaukee Bucks,109,68,5449,Wednesday
Golden State Warriors,Detroit Pistons,102,86,6047,Wednesday
Los Angeles Clippers,Boston Celtics,79,82,8674,Tuesday
Houston Rockets,Orlando Magic,61,62,12762,Saturday
Chicago Bulls,Houston Rockets,75,74,18131,Sunday
Orlando Magic,Minnesota Timberwolves,76,75,16262,Sunday
Orlando Magic,Minnesota Timberwolves,101,100,18257,Sunday
San Antonio Spurs,Boston Celtics,60,82,5754,Monday
Denver Nuggets,Oklahoma City Thunder,61,101,5402,Wednesday
Denver Nuggets,Toronto Raptors,71,96,6778,Wednesday
Atlanta Hawks,Portland Trail Blazers,108,94,9121,Wednesday
Cleveland Cavaliers,Los Angeles Clippers,67,68,17359,Sunday
Chicago Bulls,Dallas Mavericks,61,90,5887,Thursday
Houston Rockets,Golden State Warriors,110,75,7068,Friday
Utah Jazz,Philadelphia 76ers,92,66,8788,Tuesday
Portland Trail Blazers,Washington Wizards,86,65,8541,Wednesday
Golden State Warriors,Chicago Bulls,113,112,13517,Sunday
Houston Rockets,Indiana Pacers,113,61,7506,Friday
Brooklyn Nets,Memphis Grizzlies,87,78,5745,Friday
San Antonio Spurs,Phoenix Suns,79,87,8663,Tuesday
Toronto Raptors,Milwaukee Bucks,78,79,13357,Sunday
Indiana Pacers,Washington Wizards,95,97,11049,Saturday
Los Angeles Clippers,Golden State Warriors,69,70,16037,Saturday
Los Angeles Clippers,Los Angeles Lakers,67,111,7701,Thursday
Milwaukee Bucks,Indiana Pacers,79,115,7973,Wednesday
Houston Rockets,Miami Heat,87,87,15269,Saturday
Detroit Pistons,Dallas Mavericks,61,61,13854,Saturday
New York Knicks,Toronto Raptors,94,102,6893,Friday
Phoenix Suns,Minnesota Timberwolves,69,80,8070,Thursday
Washington Wizards,Portland Trail Blazers,81,81,17077,Saturday
Atlanta Hawks,Dallas Mavericks,101,76,8539,Thursday
Cleveland Cavaliers,New York Knicks,68,66,7159,Monday
Milwaukee Bucks,Houston Rockets,87,74,9939,Monday
Utah Jazz,Los Angeles Clippers,117,102,7645,Wednesday
Utah Jazz,Minnesota Timberwolves,61,120,9612,Wednesday
Philadelphia 76ers,Phoenix Suns,92,86,6505,Monday
Houston Rockets,Denver Nuggets,79,80,5354,Thursday
Charlotte Hornets,Charlotte Hornets,91,88,8867,Tuesday
Washington Wizards,San Antonio Spurs,117,120,19526,Sunday
Philadelphia 76ers,Indiana Pacers,86,77,7925,Thursday
New York Knicks,Cleveland Cavaliers,74,74,17619,Saturday
Denver Nuggets,Golden State Warriors,61,58,16908,Saturday
Dallas Mavericks,Indiana Pacers,108,108,14827,Sunday
New Orleans Pelicans,Philadelphia 76ers,97,91,8120,Thursday
Washington Wizards,Oklahoma City Thunder,116,113,19605,Sunday
Orlando Magic,Oklahoma City Thunder,91,96,7233,Monday
Washington Wizards,Brooklyn Nets,106,108,9007,Friday
Chicago Bulls,Dallas Mavericks,110,112,14353,Sunday
Phoenix Suns,Boston Celtics,96,66,7266,Wednesday
Denver Nuggets,New Orleans Pelicans,78,65,8195,Thursday
Chicago Bulls,Denver Nuggets,107,60,5574,Wednesday
Cleveland Cavaliers,Memphis Grizzlies,90,89,16058,Saturday
Sacramento Kings,Chicago Bulls,75,67,9202,Tuesday
Orlando Magic,Chicago Bulls,85,93,7349,Tuesday
Detroit Pistons,Cleveland Cavaliers,118,79,8848,Monday
New York Knicks,Los Angeles Clippers,99,88,9366,Friday
Detroit Pistons,Portland Trail Blazers,80,80,15709,Sunday
Toronto Raptors,Cleveland Cavaliers,109,83,6661,Thursday
Minnesota Timberwolves,Dallas Mavericks,111,118,8281,Monday
Portland Trail Blazers,San Antonio Spurs,107,116,5343,Monday
Philadelphia 76ers,Atlanta Hawks,116,68,9711,Thursday
Brooklyn Nets,Washington Wizards,77,76,9217,Thursday
Dallas Mavericks,Oklahoma City Thunder,73,84,9871,Monday
Dallas Mavericks,Minnesota Timberwolves,104,104,11925,Sunday
Minnesota Timberwolves,Sacramento Kings,101,66,8745,Friday
Utah Jazz,New York Knicks,106,63,6848,Monday
Toronto Raptors,Cleveland Cavaliers,108,108,19347,Saturday
Houston Rockets,Toronto Raptors,80,87,7473,Friday
Chicago Bulls,Denver Nuggets,111,111,18347,Saturday
Phoenix Suns,Toronto Raptors,120,79,7476,Tuesday
Portland Trail Blazers,Golden State Warriors,110,96,9094,Monday
Memphis Grizzlies,San Antonio Spurs,104,78,8106,Monday
Miami Heat,Milwaukee Bucks,76,81,5719,Tuesday
Utah Jazz,Oklahoma City Thunder,90,90,17105,Saturday
Phoenix Suns,Portland Trail Blazers,108,107,16285,Saturday
New Orleans Pelicans,Indiana Pacers,106,105,14855,Saturday
Memphis Grizzlies,Boston Celtics,78,110,6610,Thursday
Utah Jazz,Utah Jazz,117,114,7825,Thursday
Atlanta Hawks,Orlando Magic,64,64,18370,Sunday
New York Knicks,Philadelphia 76ers,81,99,7469,Tuesday
Phoenix Suns,Detroit Pistons,102,103,12393,Sunday
Indiana Pacers,Toronto Raptors,111,91,8628,Tuesday
Chicago Bulls,Toronto Raptors,70,69,16822,Saturday
Detroit Pistons,Los Angeles Clippers,98,66,8352,Monday
Philadelphia 76ers,Philadelphia 76ers,113,113,15517,Sunday
Phoenix Suns,New Orleans Pelicans,103,105,14726,Saturday
Milwaukee Bucks,Utah Jazz,79,81,7148,Thursday
Utah Jazz,Toronto Raptors,86,113,7471,Wednesday
Sacramento Kings,Miami Heat,81,110,6477,Friday
Milwaukee Bucks,Dallas Mavericks,67,117,6987,Monday
New York Knicks,Houston Rockets,101,71,5850,Friday
New York Knicks,Detroit Pistons,111,84,7729,Thursday
Milwaukee Bucks,Denver Nuggets,92,120,5056,Monday
Orlando Magic,Memphis Grizzlies,115,114,6599,Thursday
Phoenix Suns,Toronto Raptors,116,105,8852,Thursday
Philadelphia 76ers,Minnesota Timberwolves,97,103,9318,Thursday
Los Angeles Lakers,Golden State Warriors,114,115,18933,Saturday
Milwaukee Bucks,Toronto Raptors,81,71,7088,Monday
Milwaukee Bucks,Philadelphia 76ers,108,75,9071,Thursday
Indiana Pacers,San Antonio Spurs,110,109,14590,Saturday
Charlotte Hornets,Orlando Magic,104,107,5834,Friday
Detroit Pistons,Denver Nuggets,83,106,9830,Monday
New York Knicks,Sacramento Kings,105,117,8696,Monday
Atlanta Hawks,Denver Nuggets,70,69,12060,Saturday
New Orleans Pelicans,Utah Jazz,94,111,6047,Tuesday
Los Angeles Clippers,Memphis Grizzlies,86,83,10338,Saturday
New York Knicks,Toronto Raptors,81,80,20973,Saturday
