col,value
QUALITY,3.57
QUALITY,3.2
QUALITY,3.42
QUALITY,3.52
QUALITY,3.45
QUALITY,3.51
QUALITY,3.67
QUALITY,3.32
QUALITY,3.29
QUALITY,3.27
QUALITY,3.55
QUALITY,3.34
QUALITY,3.3
QUALITY,3.33
QUALITY,3.54
QUALITY,3.36
QUALITY,3.04
QUALITY,3.26
QUALITY,3.39
QUALITY,3.44
QUALITY,3.37
QUALITY,3.48
QUALITY,3.21
QUALITY,3.22
QUALITY,3.53
QUALITY,3.41
QUALITY,3.24
QUALITY,3.1
QUALITY,3.17
QUALITY,3.25
QUALITY,3.56
QUALITY,3.46
QUALITY,3.5
QUALITY,3.6
QUALITY,3.38
QUALITY,3.13
QUALITY,3.47
QUALITY,3.28
QUALITY,3.31
QUALITY,3.16
QUALITY,3.35
QUALITY,3.72
QUALITY,3.9
QUALITY,3.4
QUALITY,3.23
QUALITY,3.49
QUALITY,2.88
QUALITY,3.63
QUALITY,3.15
QUALITY,3.18
QUALITY,3.75
QUALITY,3.01
QUALITY,3.43
QUALITY,3.58
QUALITY,3.19
QUALITY,3.71
QUALITY,3.11
QUALITY,3.0
QUALITY,2.74
QUALITY,3.07
QUALITY,3.14
QUALITY,3.08
QUALITY,3.09
QUALITY,4.01
QUALITY,2.9
QUALITY,3.05
QUALITY,3.12
QUALITY,3.78
QUALITY,3.62
QUALITY,3.7
QUALITY,3.02
QUALITY,3.68
QUALITY,3.61
QUALITY,2.94
QUALITY,3.06
QUALITY,3.59
QUALITY,2.98
QUALITY,2.86
QUALITY,3.03
QUALITY,2.89
QUALITY,3.69
QUALITY,3.66
QUALITY,2.99
QUALITY,2.92
QUALITY,2.87
QUALITY,3.74
QUALITY,2.95
QUALITY,3.85
QUALITY,2.93
QUALITY,4.0
QUALITY,3.99
QUALITY,3.95
QUALITY,3.98
QUALITY,3.96
QUALITY,3.91
QUALITY,3.88
QUALITY,3.97
QUALITY,3.87
QUALITY,3.93
QUALITY,3.77
QUALITY,2.77
QUALITY,2.85
QUALITY,2.84
QUALITY,2.82
QUALITY,3.81
QUALITY,3.86
QUALITY,2.96
QUALITY,3.65
QUALITY,3.94
QUALITY,3.84
QUALITY,2.83
QUALITY,3.8
QUALITY,3.64
QUALITY,2.8
QUALITY,3.76
QUALITY,2.76
QUALITY,3.92
QUALITY,3.73
QUALITY,2.75
QUALITY,2.79
QUALITY,2.78
QUALITY,3.89
QUALITY,2.81
COUNTRY,145.65
COUNTRY,17.12
COUNTRY,63.31
COUNTRY,89.87
COUNTRY,128.45
COUNTRY,20.38
